antecedents,consequents,antecedent support,support,confidence,lift
CR DE LEITE PIRACANJUBA TP 200G,LEITE COND MOCA LT 395G,0.03144529133403172,0.004027742657948922,0.12808730614589317,4.798160887735806
LEITE COND MOCA LT 395G,CR DE LEITE PIRACANJUBA TP 200G,0.026695083625329626,0.004027742657948922,0.15087956698240865,4.798160887735805
PH PERSONAL VIP FD 40 ROLOSX30M,REQUEIJAO TRADIC CATUPIRY 500G,0.06617779864899036,0.004027742657948922,0.060862445414847165,1.4505855156428877
REQUEIJAO TRADIC CATUPIRY 500G,PH PERSONAL VIP FD 40 ROLOSX30M,0.041957157822490335,0.004027742657948922,0.09599655617735688,1.4505855156428877
PACK EXTRE/NRISCA PK MISTO C/10UNID,PH NEVE FT 20M L32P28UN,0.017411407723151393,0.004009681031680093,0.23029045643153528,3.3040324982607885
PH NEVE FT 20M L32P28UN,PACK EXTRE/NRISCA PK MISTO C/10UNID,0.06969981577141206,0.004009681031680093,0.05752785695776108,3.3040324982607885
LEITE FERMENTADO YAKULT 6X80G,MM LAVA ROUPAS 5LTS ULTIMATE CLEAN,0.0418126648123397,0.004009681031680093,0.09589632829373651,1.2390656038065382
MM LAVA ROUPAS 5LTS ULTIMATE CLEAN,LEITE FERMENTADO YAKULT 6X80G,0.07739406856193332,0.004009681031680093,0.05180863477246208,1.239065603806538
BATATA PALITO 2KG MCCAIN,PAPEL TOALHA KITCHEN JUMB FD C360FL,0.027634288191308747,0.004009681031680093,0.1450980392156863,1.369968969852607
PAPEL TOALHA KITCHEN JUMB FD C360FL,BATATA PALITO 2KG MCCAIN,0.1059133764404147,0.004009681031680093,0.0378581173260573,1.369968969852607
FILE PEITO FRANGO SADIA 1KG ZIP IQF,CENOURA KG,0.0440342448434057,0.003991619405411264,0.09064807219031995,2.4907301066447913
CENOURA KG,FILE PEITO FRANGO SADIA 1KG ZIP IQF,0.036394176931690926,0.003991619405411264,0.10967741935483873,2.4907301066447913
GOMA PARA TAPIOCA GOMA DE TAPIOCA 1,PAPEL TOALHA KITCHEN JUMB FD C360FL,0.0253224000288986,0.003973557779142434,0.15691868758915833,1.48157572596544
PAPEL TOALHA KITCHEN JUMB FD C360FL,GOMA PARA TAPIOCA GOMA DE TAPIOCA 1,0.1059133764404147,0.003973557779142434,0.03751705320600272,1.48157572596544
CENOURA KG,LIMAO TAITI KG,0.036394176931690926,0.003973557779142434,0.10918114143920596,6.168288854003141
LIMAO TAITI KG,CENOURA KG,0.01770039374345266,0.003973557779142434,0.22448979591836735,6.168288854003141
DOWNY BRISA DE VERAO CONCENTR 1.5LT,PAPEL TOALHA KITCHEN JUMB FD C360FL,0.020680562077809488,0.003973557779142434,0.19213973799126635,1.8141215439332286
PAPEL TOALHA KITCHEN JUMB FD C360FL,DOWNY BRISA DE VERAO CONCENTR 1.5LT,0.1059133764404147,0.003973557779142434,0.03751705320600272,1.8141215439332286
REQUEIJ CREMOSO 500G MEMBERS MARK,QJ MUSS INTERFOLHADA KG,0.05790557381786656,0.003973557779142434,0.06862133499688085,2.290107795923632
QJ MUSS INTERFOLHADA KG,REQUEIJ CREMOSO 500G MEMBERS MARK,0.029964237979987717,0.003973557779142434,0.13261000602772754,2.290107795923632
LIMPOL LIQ 6X500ML DETERG LIQ COCO,PH NEVE FT 20M L32P28UN,0.024202579200231188,0.003955496152873605,0.16343283582089552,2.344810154977896
PH NEVE FT 20M L32P28UN,LIMPOL LIQ 6X500ML DETERG LIQ COCO,0.06969981577141206,0.003955496152873605,0.0567504534853589,2.344810154977896
PAO FRANCES MEMBERS MARK,MANTEIGA COM SAL MEMBERS MARK 500G,0.06903153559946537,0.003955496152873605,0.05729984301412873,1.3109351687273767
MANTEIGA COM SAL MEMBERS MARK 500G,PAO FRANCES MEMBERS MARK,0.04370913557056677,0.003955496152873605,0.09049586776859504,1.3109351687273767
REQUEIJ CREMOSO 500G MEMBERS MARK,PH PERSONAL VIP FD 40 ROLOSX30M,0.05790557381786656,0.003955496152873605,0.06830941983780411,1.0322105182150279
PH PERSONAL VIP FD 40 ROLOSX30M,REQUEIJ CREMOSO 500G MEMBERS MARK,0.06617779864899036,0.003955496152873605,0.059770742358078596,1.0322105182150279
SUPER CANDIDA 5LT AGUA SANITARIA,LIMPOL DETERGENTE LOUCA NEUTRO 5LT,0.03578008163855074,0.003901311274067117,0.10903584048460373,3.5636826117299707
LIMPOL DETERGENTE LOUCA NEUTRO 5LT,SUPER CANDIDA 5LT AGUA SANITARIA,0.03059639489939674,0.003901311274067117,0.12750885478158205,3.5636826117299703
ACUC REF UNIAO 1KG,OMO LAVA ROUPAS LAVAG PERFEITA 5LT,0.031011812303579814,0.0038832496477982877,0.12521840419336053,2.2850501537803556
OMO LAVA ROUPAS LAVAG PERFEITA 5LT,ACUC REF UNIAO 1KG,0.05479897409962793,0.0038832496477982877,0.07086354647330256,2.285050153780355
PH PERSONAL VIP FD 40 ROLOSX30M,FILE PEITO FRANGO SADIA 1KG ZIP IQF,0.06617779864899036,0.003847126395260629,0.05813318777292576,1.3201813265938507
FILE PEITO FRANGO SADIA 1KG ZIP IQF,PH PERSONAL VIP FD 40 ROLOSX30M,0.0440342448434057,0.003847126395260629,0.08736669401148482,1.3201813265938505
LINGUICA CALABRESA SADIA 500G,PAPEL TOALHA KITCHEN JUMB FD C360FL,0.02322725138171441,0.003847126395260629,0.1656298600311042,1.5638238114737577
PAPEL TOALHA KITCHEN JUMB FD C360FL,LINGUICA CALABRESA SADIA 500G,0.1059133764404147,0.003847126395260629,0.03632332878581173,1.5638238114737575
BANANA NANICA KG,MAMAO PAPAYA KG,0.038019723295885564,0.0038290647689918,0.1007125890736342,4.749619426448749
MAMAO PAPAYA KG,BANANA NANICA KG,0.021204349239605534,0.0038290647689918,0.18057921635434412,4.749619426448748
REQUEIJ CREMOSO 500G MEMBERS MARK,BANANA PRATA KG,0.05790557381786656,0.0038290647689918,0.066126013724267,1.0166989380332594
BANANA PRATA KG,REQUEIJ CREMOSO 500G MEMBERS MARK,0.06503991619405411,0.0038290647689918,0.05887253540683144,1.0166989380332594
AZEITE RAHMA EXTRA VIRGEM 1LT,PAPEL TOALHA KITCHEN JUMB FD C360FL,0.01697792869269949,0.0037929415164541414,0.22340425531914893,2.1093110504774897
PAPEL TOALHA KITCHEN JUMB FD C360FL,AZEITE RAHMA EXTRA VIRGEM 1LT,0.1059133764404147,0.0037929415164541414,0.035811732605729875,2.1093110504774897
MANTEIGA COM SAL MEMBERS MARK 500G,REQUEIJAO TRADIC CATUPIRY 500G,0.04370913557056677,0.0037929415164541414,0.08677685950413223,2.0682253996150606
REQUEIJAO TRADIC CATUPIRY 500G,MANTEIGA COM SAL MEMBERS MARK 500G,0.041957157822490335,0.0037929415164541414,0.09040034438226431,2.0682253996150606
OMO LAVA ROUPAS LAVAG PERFEITA 5LT,LIMPOL DETERGENTE LOUCA NEUTRO 5LT,0.05479897409962793,0.0037929415164541414,0.06921555702043507,2.2622128276230273
LIMPOL DETERGENTE LOUCA NEUTRO 5LT,OMO LAVA ROUPAS LAVAG PERFEITA 5LT,0.03059639489939674,0.0037929415164541414,0.12396694214876033,2.2622128276230273
BANANA NANICA KG,BANANA PRATA KG,0.038019723295885564,0.0037929415164541414,0.09976247030878858,1.5338652960612023
BANANA PRATA KG,BANANA NANICA KG,0.06503991619405411,0.0037929415164541414,0.0583171341294085,1.5338652960612023
PAO FRANCES MEMBERS MARK,BANANA NANICA KG,0.06903153559946537,0.0037748798901853123,0.05468341182626897,1.4382906314362032
BANANA NANICA KG,PAO FRANCES MEMBERS MARK,0.038019723295885564,0.0037748798901853123,0.09928741092636578,1.4382906314362032
OLEO GIRASSOL SALADA PET 900ML,PAPEL TOALHA KITCHEN JUMB FD C360FL,0.019380124986453782,0.0037748798901853123,0.19478098788443615,1.8390593750357591
PAPEL TOALHA KITCHEN JUMB FD C360FL,OLEO GIRASSOL SALADA PET 900ML,0.1059133764404147,0.0037748798901853123,0.03564120054570259,1.8390593750357591
MM LAVA ROUPAS 5LTS ULTIMATE CLEAN,REQUEIJAO TRADIC CATUPIRY 500G,0.07739406856193332,0.003756818263916483,0.0485414235705951,1.1569283071070031
REQUEIJAO TRADIC CATUPIRY 500G,MM LAVA ROUPAS 5LTS ULTIMATE CLEAN,0.041957157822490335,0.003756818263916483,0.08953938872148084,1.1569283071070031
AZEITE EV ITALIANO ORGANICO 1L MM,PAPEL TOALHA KITCHEN JUMB FD C360FL,0.02151139688617563,0.003756818263916483,0.1746431570109152,1.6489244595952135
PAPEL TOALHA KITCHEN JUMB FD C360FL,AZEITE EV ITALIANO ORGANICO 1L MM,0.1059133764404147,0.003756818263916483,0.03547066848567531,1.6489244595952135
LIMPOL LIQ 6X500ML DETERG LIQ COCO,PH PERSONAL VIP FD 40 ROLOSX30M,0.024202579200231188,0.003756818263916483,0.15522388059701495,2.3455582350257447
PH PERSONAL VIP FD 40 ROLOSX30M,LIMPOL LIQ 6X500ML DETERG LIQ COCO,0.06617779864899036,0.003756818263916483,0.056768558951965066,2.3455582350257447
DESENGORDURANTE 1.1LT MEMBERS MARK,PAPEL TOALHA KITCHEN JUMB FD C360FL,0.0187118448145071,0.0037387566376476536,0.1998069498069498,1.8865128893266683
PAPEL TOALHA KITCHEN JUMB FD C360FL,DESENGORDURANTE 1.1LT MEMBERS MARK,0.1059133764404147,0.0037387566376476536,0.03530013642564802,1.886512889326668
PH NEVE FT 20M L32P28UN,COMFORT PRO AMACIANTE DILUIDO 5LT,0.06969981577141206,0.0037206950113788245,0.05338170510494947,2.312622445102216
COMFORT PRO AMACIANTE DILUIDO 5LT,PH NEVE FT 20M L32P28UN,0.023082758371563775,0.0037206950113788245,0.16118935837245696,2.312622445102216
BISNAGUINHAS 300G PANCO,PAPEL TOALHA KITCHEN JUMB FD C360FL,0.027688473070115235,0.0037206950113788245,0.13437703848662752,1.2687447327507877
PAPEL TOALHA KITCHEN JUMB FD C360FL,BISNAGUINHAS 300G PANCO,0.1059133764404147,0.0037206950113788245,0.03512960436562074,1.2687447327507877
MANTEIGA COM SAL MEMBERS MARK 500G,FILE PEITO FRANGO SADIA 1KG ZIP IQF,0.04370913557056677,0.0037206950113788245,0.08512396694214877,1.9331310720750652
FILE PEITO FRANGO SADIA 1KG ZIP IQF,MANTEIGA COM SAL MEMBERS MARK 500G,0.0440342448434057,0.0037206950113788245,0.0844954881050041,1.933131072075065
REQUEIJ CREMOSO 500G MEMBERS MARK,FILE PEITO FRANGO SADIA 1KG ZIP IQF,0.05790557381786656,0.0037026333851099954,0.06394260761072988,1.452110915904705
FILE PEITO FRANGO SADIA 1KG ZIP IQF,REQUEIJ CREMOSO 500G MEMBERS MARK,0.0440342448434057,0.0037026333851099954,0.08408531583264972,1.452110915904705
PH NEVE FT 20M L32P28UN,LEITE FERMENTADO YAKULT 6X80G,0.06969981577141206,0.003684571758841166,0.05286343612334801,1.264292442507683
LEITE FERMENTADO YAKULT 6X80G,PH NEVE FT 20M L32P28UN,0.0418126648123397,0.003684571758841166,0.08812095032397409,1.2642924425076831
OLEO SOJA LIZA PET 900ML,PH PERSONAL VIP FD 40 ROLOSX30M,0.02561138604919987,0.003684571758841166,0.14386459802538787,2.173910298655465
PH PERSONAL VIP FD 40 ROLOSX30M,OLEO SOJA LIZA PET 900ML,0.06617779864899036,0.003684571758841166,0.055676855895196505,2.173910298655465
SUPER CANDIDA 5LT AGUA SANITARIA,ALCOOL LIQ BACT 70 INPM TOPFORM 1L,0.03578008163855074,0.003684571758841166,0.10297829379101463,2.8708440151225156
ALCOOL LIQ BACT 70 INPM TOPFORM 1L,SUPER CANDIDA 5LT AGUA SANITARIA,0.03587038976989488,0.003684571758841166,0.1027190332326284,2.8708440151225156
OMO LAVA ROUPAS LAVAG PERFEITA 5LT,REQUEIJAO TRADIC CATUPIRY 500G,0.05479897409962793,0.003684571758841166,0.06723796967699407,1.6025387124995496
REQUEIJAO TRADIC CATUPIRY 500G,OMO LAVA ROUPAS LAVAG PERFEITA 5LT,0.041957157822490335,0.003684571758841166,0.0878174773999139,1.6025387124995494
KETCHUP HEINZ 1.033KG,PAPEL TOALHA KITCHEN JUMB FD C360FL,0.02129465737094968,0.003684571758841166,0.17302798982188294,1.6336745710229146
PAPEL TOALHA KITCHEN JUMB FD C360FL,KETCHUP HEINZ 1.033KG,0.1059133764404147,0.003684571758841166,0.034788540245566164,1.6336745710229146
FILTRO DE PAPEL120UN MM TAM 103,MM LAVA ROUPAS 5LTS ULTIMATE CLEAN,0.025665570928006358,0.003684571758841166,0.14356087262491202,1.8549337861729005
MM LAVA ROUPAS 5LTS ULTIMATE CLEAN,FILTRO DE PAPEL120UN MM TAM 103,0.07739406856193332,0.003684571758841166,0.04760793465577596,1.8549337861729005
BANANA PRATA KG,LEITE FERMENTADO YAKULT 6X80G,0.06503991619405411,0.0036484485063035077,0.05609552901971675,1.3415918184473596
LEITE FERMENTADO YAKULT 6X80G,BANANA PRATA KG,0.0418126648123397,0.0036484485063035077,0.08725701943844492,1.3415918184473596
CREME DENTAL TRIPLA ACAO 6X90G COLG,MM LAVA ROUPAS 5LTS ULTIMATE CLEAN,0.026622837120254306,0.0036484485063035077,0.13704206241519676,1.7707049772881642
MM LAVA ROUPAS 5LTS ULTIMATE CLEAN,CREME DENTAL TRIPLA ACAO 6X90G COLG,0.07739406856193332,0.0036484485063035077,0.0471411901983664,1.7707049772881642
ACUC REF UNIAO 1KG,OLEO SOJA LIZA PET 900ML,0.031011812303579814,0.0036484485063035077,0.11764705882352942,4.593545175474986
OLEO SOJA LIZA PET 900ML,ACUC REF UNIAO 1KG,0.02561138604919987,0.0036484485063035077,0.14245416078984485,4.593545175474985
LEITE FERMENTADO YAKULT 6X80G,REQUEIJAO TRADIC CATUPIRY 500G,0.0418126648123397,0.0036484485063035077,0.08725701943844492,2.079669452530754
REQUEIJAO TRADIC CATUPIRY 500G,LEITE FERMENTADO YAKULT 6X80G,0.041957157822490335,0.0036484485063035077,0.08695652173913045,2.079669452530754
LEITE CONDENSADO TP 395G PIRACANJ,PAPEL TOALHA KITCHEN JUMB FD C360FL,0.018693783188238267,0.003630386880034678,0.19420289855072465,1.8336012416711154
PAPEL TOALHA KITCHEN JUMB FD C360FL,LEITE CONDENSADO TP 395G PIRACANJ,0.1059133764404147,0.003630386880034678,0.03427694406548431,1.8336012416711154
PH NEVE FT 20M L32P28UN,FILE PEITO FRANGO SADIA 1KG ZIP IQF,0.06969981577141206,0.003612325253765849,0.051826898160145116,1.1769680244194398
FILE PEITO FRANGO SADIA 1KG ZIP IQF,PH NEVE FT 20M L32P28UN,0.0440342448434057,0.003612325253765849,0.08203445447087777,1.17696802441944
PH PERSONAL VIP FD 40 ROLOSX30M,SACOLA PLASTICA MM CINZA,0.06617779864899036,0.003612325253765849,0.05458515283842794,1.0138079745227782
SACOLA PLASTICA MM CINZA,PH PERSONAL VIP FD 40 ROLOSX30M,0.05384170790737998,0.003612325253765849,0.06709158000670916,1.0138079745227782
BISNAGUINHAS 300G PANCO,LEITE FERMENTADO YAKULT 6X80G,0.027688473070115235,0.003612325253765849,0.1304631441617743,3.1201824793351167
LEITE FERMENTADO YAKULT 6X80G,BISNAGUINHAS 300G PANCO,0.0418126648123397,0.003612325253765849,0.08639308855291576,3.1201824793351167
MANTEIGA TABLETE C/SAL 200G,PAPEL TOALHA KITCHEN JUMB FD C360FL,0.02172813640140158,0.003612325253765849,0.1662510390689942,1.5696887839518985
PAPEL TOALHA KITCHEN JUMB FD C360FL,MANTEIGA TABLETE C/SAL 200G,0.1059133764404147,0.003612325253765849,0.034106412005457026,1.5696887839518985
BISC CH PETIT BEURRE GRIESSON 150G,MM LAVA ROUPAS 5LTS ULTIMATE CLEAN,0.03863381858902576,0.00359426362749702,0.0930341280972417,1.2020834390272774
MM LAVA ROUPAS 5LTS ULTIMATE CLEAN,BISC CH PETIT BEURRE GRIESSON 150G,0.07739406856193332,0.00359426362749702,0.046441073512252046,1.2020834390272774
PH PERSONAL VIP FD 40 ROLOSX30M,MON BIJOU PUREZA 5LT AMAC DILUIDO,0.06617779864899036,0.0035762020012281904,0.05403930131004366,2.491207290867508
MON BIJOU PUREZA 5LT AMAC DILUIDO,PH PERSONAL VIP FD 40 ROLOSX30M,0.021692013148863924,0.0035762020012281904,0.16486261448792672,2.4912072908675085
PH PERSONAL VIP FD 40 ROLOSX30M,LEITE FERMENTADO YAKULT 6X80G,0.06617779864899036,0.0035762020012281904,0.05403930131004366,1.2924146679619342
LEITE FERMENTADO YAKULT 6X80G,PH PERSONAL VIP FD 40 ROLOSX30M,0.0418126648123397,0.0035762020012281904,0.08552915766738661,1.2924146679619342
REQUEIJAO LIGHT CATUPIRY 500G,PAPEL TOALHA KITCHEN JUMB FD C360FL,0.019777480764368024,0.0035581403749593613,0.17990867579908676,1.698639792682851
PAPEL TOALHA KITCHEN JUMB FD C360FL,REQUEIJAO LIGHT CATUPIRY 500G,0.1059133764404147,0.0035581403749593613,0.03359481582537517,1.698639792682851
PAO ITALIANO MEMBERS MARK,PAO FRANCES MEMBERS MARK,0.03146335296030055,0.0035581403749593613,0.11308840413318025,1.638213653385049
PAO FRANCES MEMBERS MARK,PAO ITALIANO MEMBERS MARK,0.06903153559946537,0.0035581403749593613,0.05154369440083726,1.638213653385049
PH PERSONAL VIP FD 40 ROLOSX30M,QBOA 5LT AGUA SANITARIA,0.06617779864899036,0.0035581403749593613,0.05376637554585153,2.2483603840420057
QBOA 5LT AGUA SANITARIA,PH PERSONAL VIP FD 40 ROLOSX30M,0.023913593179929922,0.0035581403749593613,0.14879154078549847,2.2483603840420057
BATATA ESPECIAL KG KG,LIMAO TAITI KG,0.016418018278365785,0.0035581403749593613,0.21672167216721672,12.243889899194002
LIMAO TAITI KG,BATATA ESPECIAL KG KG,0.01770039374345266,0.0035581403749593613,0.20102040816326533,12.243889899194002
ACUC REF UNIAO 1KG,REQUEIJAO TRADIC CATUPIRY 500G,0.031011812303579814,0.003540078748690532,0.11415259172976122,2.7206940997460007
REQUEIJAO TRADIC CATUPIRY 500G,ACUC REF UNIAO 1KG,0.041957157822490335,0.003540078748690532,0.08437365475678003,2.7206940997460007
LIMPOL 6X500ML DETERG LIQ NATURAL,REQUEIJAO TRADIC CATUPIRY 500G,0.044883141278040675,0.003540078748690532,0.07887323943661972,1.879851818617257
REQUEIJAO TRADIC CATUPIRY 500G,LIMPOL 6X500ML DETERG LIQ NATURAL,0.041957157822490335,0.003540078748690532,0.08437365475678003,1.8798518186172568
PH NEVE FT 20M L32P28UN,SAL REF CISNE 1KG,0.06969981577141206,0.0035220171224217027,0.050531225706141485,2.2544011623257285
SAL REF CISNE 1KG,PH NEVE FT 20M L32P28UN,0.022414478199617095,0.0035220171224217027,0.1571313456889605,2.254401162325729
MANTEIGA COM SAL MEMBERS MARK 500G,PH NEVE FT 20M L32P28UN,0.04370913557056677,0.0035220171224217027,0.08057851239669421,1.1560792737381114
PH NEVE FT 20M L32P28UN,MANTEIGA COM SAL MEMBERS MARK 500G,0.06969981577141206,0.0035220171224217027,0.050531225706141485,1.1560792737381114
ACUC REF UNIAO 1KG,CR DE LEITE PIRACANJUBA TP 200G,0.031011812303579814,0.0035220171224217027,0.11357018054746651,3.611675253412424
CR DE LEITE PIRACANJUBA TP 200G,ACUC REF UNIAO 1KG,0.03144529133403172,0.0035220171224217027,0.11200459506031014,3.611675253412424
OMO LAVA ROUPAS LAVAG PERFEITA 5LT,SACOLA PLASTICA MM CINZA,0.05479897409962793,0.0035220171224217027,0.06427158866183257,1.1937137798896418
SACOLA PLASTICA MM CINZA,OMO LAVA ROUPAS LAVAG PERFEITA 5LT,0.05384170790737998,0.0035220171224217027,0.06541429050654143,1.1937137798896418
MARGARINA QUALY COM SAL 500G,PAPEL TOALHA KITCHEN JUMB FD C360FL,0.01959686450167973,0.0035220171224217027,0.17972350230414746,1.6968914441629313
PAPEL TOALHA KITCHEN JUMB FD C360FL,MARGARINA QUALY COM SAL 500G,0.1059133764404147,0.0035220171224217027,0.0332537517053206,1.696891444162931
PH PERSONAL VIP FD 40 ROLOSX30M,FILTRO DE PAPEL120UN MM TAM 103,0.06617779864899036,0.0035220171224217027,0.05322052401746724,2.073615434729832
FILTRO DE PAPEL120UN MM TAM 103,PH PERSONAL VIP FD 40 ROLOSX30M,0.025665570928006358,0.0035220171224217027,0.13722730471498942,2.073615434729832
OMO LAVA ROUPAS EM PO 5.6KG,PH PERSONAL VIP FD 40 ROLOSX30M,0.02275764909872485,0.0035220171224217027,0.15476190476190477,2.3385774069453107
PH PERSONAL VIP FD 40 ROLOSX30M,OMO LAVA ROUPAS EM PO 5.6KG,0.06617779864899036,0.0035220171224217027,0.05322052401746724,2.3385774069453107
OMO LAVA ROUPAS LAVAG PERFEITA 5LT,LEITE FERMENTADO YAKULT 6X80G,0.05479897409962793,0.0035220171224217027,0.06427158866183257,1.5371320854648043
LEITE FERMENTADO YAKULT 6X80G,OMO LAVA ROUPAS LAVAG PERFEITA 5LT,0.0418126648123397,0.0035220171224217027,0.08423326133909287,1.537132085464804
WAFFLE TRAD 525G FORNO DE MINAS,PAPEL TOALHA KITCHEN JUMB FD C360FL,0.027959397464147672,0.0035039554961528736,0.12532299741602068,1.1832593920421899
PAPEL TOALHA KITCHEN JUMB FD C360FL,WAFFLE TRAD 525G FORNO DE MINAS,0.1059133764404147,0.0035039554961528736,0.033083219645293316,1.1832593920421897
MACA LOONEY TUN MACA RASIP 1.5 KG,BANANA PRATA KG,0.019018892461077196,0.0034858938698840445,0.18328584995251662,2.8180517546434425
BANANA PRATA KG,MACA LOONEY TUN MACA RASIP 1.5 KG,0.06503991619405411,0.0034858938698840445,0.053596223271313526,2.818051754643442
